region_id,station_id,weight
alsace,67005001,0.009434
alsace,67021001,0.009434
alsace,67027001,0.009434
alsace,67029001,0.009434
alsace,67067001,0.009434
alsace,67077003,0.009434
alsace,67083002,0.009434
alsace,67090001,0.009434
alsace,67115001,0.009434
alsace,67122001,0.009434
alsace,67124001,0.009434
alsace,67126002,0.009434
alsace,67130003,0.009434
alsace,67151001,0.009434
alsace,67165003,0.009434
alsace,67165006,0.009434
alsace,67180001,0.009434
alsace,67180008,0.009434
alsace,67186001,0.009434
alsace,67186002,0.009434
alsace,67210001,0.009434
alsace,67210002,0.009434
alsace,67210006,0.009434
alsace,67261003,0.009434
alsace,67263001,0.009434
alsace,67273001,0.009434
alsace,67296001,0.009434
alsace,67309001,0.009434
alsace,67362001,0.009434
alsace,67368002,0.009434
alsace,67379001,0.009434
alsace,67414001,0.009434
alsace,67420001,0.009434
alsace,67421001,0.009434
alsace,67421004,0.009434
alsace,67435001,0.009434
alsace,67437003,0.009434
alsace,67443001,0.009434
alsace,67462004,0.009434
alsace,67463002,0.009434
alsace,67476001,0.009434
alsace,67476002,0.009434
alsace,67482001,0.009434
alsace,67498001,0.009434
alsace,67507003,0.009434
alsace,67513001,0.009434
alsace,67516001,0.009434
alsace,67519001,0.009434
alsace,67519002,0.009434
alsace,67535001,0.009434
alsace,67544003,0.009434
alsace,67555001,0.009434
alsace,68004001,0.009434
alsace,68014001,0.009434
alsace,68015001,0.009434
alsace,68028001,0.009434
alsace,68040001,0.009434
alsace,68051001,0.009434
alsace,68062001,0.009434
alsace,68066001,0.009434
alsace,68066004,0.009434
alsace,68090001,0.009434
alsace,68095001,0.009434
alsace,68102001,0.009434
alsace,68105001,0.009434
alsace,68112005,0.009434
alsace,68137001,0.009434
alsace,68157001,0.009434
alsace,68162001,0.009434
alsace,68165001,0.009434
alsace,68167001,0.009434
alsace,68171001,0.009434
alsace,68171002,0.009434
alsace,68179001,0.009434
alsace,68188002,0.009434
alsace,68190001,0.009434
alsace,68192001,0.009434
alsace,68205001,0.009434
alsace,68210002,0.009434
alsace,68221001,0.009434
alsace,68224006,0.009434
alsace,68226003,0.009434
alsace,68226005,0.009434
alsace,68231001,0.009434
alsace,68241001,0.009434
alsace,68247001,0.009434
alsace,68247003,0.009434
alsace,68249002,0.009434
alsace,68249003,0.009434
alsace,68249005,0.009434
alsace,68269004,0.009434
alsace,68269005,0.009434
alsace,68287001,0.009434
alsace,68287003,0.009434
alsace,68294001,0.009434
alsace,68294002,0.009434
alsace,68297001,0.009434
alsace,68298006,0.009434
alsace,68301001,0.009434
alsace,68307001,0.009434
alsace,68307002,0.009434
alsace,68330001,0.009434
alsace,68334003,0.009434
alsace,68338001,0.009434
alsace,68359002,0.009434
alsace,68370001,0.009434
beaujolais,69007001,0.006536
beaujolais,69008001,0.006536
beaujolais,69023002,0.006536
beaujolais,69026001,0.006536
beaujolais,69028001,0.006536
beaujolais,69029001,0.006536
beaujolais,69029002,0.006536
beaujolais,69032001,0.006536
beaujolais,69034003,0.006536
beaujolais,69034004,0.006536
beaujolais,69036003,0.006536
beaujolais,69058002,0.006536
beaujolais,69064002,0.006536
beaujolais,69066003,0.006536
beaujolais,69081001,0.006536
beaujolais,69097002,0.006536
beaujolais,69104001,0.006536
beaujolais,69107001,0.006536
beaujolais,69108001,0.006536
beaujolais,69114001,0.006536
beaujolais,69116001,0.006536
beaujolais,69122001,0.006536
beaujolais,69123002,0.006536
beaujolais,69123003,0.006536
beaujolais,69123023,0.006536
beaujolais,69135001,0.006536
beaujolais,69139002,0.006536
beaujolais,69141001,0.006536
beaujolais,69156001,0.006536
beaujolais,69158001,0.006536
beaujolais,69161001,0.006536
beaujolais,69174002,0.006536
beaujolais,69176001,0.006536
beaujolais,69180002,0.006536
beaujolais,69181001,0.006536
beaujolais,69192001,0.006536
beaujolais,69195002,0.006536
beaujolais,69196001,0.006536
beaujolais,69203001,0.006536
beaujolais,69204002,0.006536
beaujolais,69204003,0.006536
beaujolais,69206001,0.006536
beaujolais,69208001,0.006536
beaujolais,69211001,0.006536
beaujolais,69218001,0.006536
beaujolais,69234001,0.006536
beaujolais,69238001,0.006536
beaujolais,69239001,0.006536
beaujolais,69239002,0.006536
beaujolais,69244001,0.006536
beaujolais,69248003,0.006536
beaujolais,69249001,0.006536
beaujolais,69251001,0.006536
beaujolais,69253001,0.006536
beaujolais,69257001,0.006536
beaujolais,69258001,0.006536
beaujolais,69264001,0.006536
beaujolais,69266001,0.006536
beaujolais,69266002,0.006536
beaujolais,69272001,0.006536
beaujolais,69273001,0.006536
beaujolais,69286003,0.006536
beaujolais,69299001,0.006536
beaujolais,71004001,0.006536
beaujolais,71005001,0.006536
beaujolais,71009002,0.006536
beaujolais,71010001,0.006536
beaujolais,71012002,0.006536
beaujolais,71014004,0.006536
beaujolais,71016001,0.006536
beaujolais,71022001,0.006536
beaujolais,71022003,0.006536
beaujolais,71025001,0.006536
beaujolais,71029001,0.006536
beaujolais,71040001,0.006536
beaujolais,71047001,0.006536
beaujolais,71047004,0.006536
beaujolais,71052003,0.006536
beaujolais,71054001,0.006536
beaujolais,71056003,0.006536
beaujolais,71060001,0.006536
beaujolais,71070001,0.006536
beaujolais,71076001,0.006536
beaujolais,71081001,0.006536
beaujolais,71105001,0.006536
beaujolais,71106001,0.006536
beaujolais,71108001,0.006536
beaujolais,71112001,0.006536
beaujolais,71120001,0.006536
beaujolais,71130001,0.006536
beaujolais,71130002,0.006536
beaujolais,71137001,0.006536
beaujolais,71152001,0.006536
beaujolais,71153002,0.006536
beaujolais,71165001,0.006536
beaujolais,71176002,0.006536
beaujolais,71190001,0.006536
beaujolais,71202001,0.006536
beaujolais,71210001,0.006536
beaujolais,71219001,0.006536
beaujolais,71230002,0.006536
beaujolais,71231003,0.006536
beaujolais,71240001,0.006536
beaujolais,71256001,0.006536
beaujolais,71263004,0.006536
beaujolais,71266001,0.006536
beaujolais,71267001,0.006536
beaujolais,71267002,0.006536
beaujolais,71275002,0.006536
beaujolais,71289001,0.006536
beaujolais,71291001,0.006536
beaujolais,71294001,0.006536
beaujolais,71310002,0.006536
beaujolais,71318001,0.006536
beaujolais,71320001,0.006536
beaujolais,71340002,0.006536
beaujolais,71342001,0.006536
beaujolais,71346001,0.006536
beaujolais,71349001,0.006536
beaujolais,71351001,0.006536
beaujolais,71371001,0.006536
beaujolais,71372001,0.006536
beaujolais,71373001,0.006536
beaujolais,71376001,0.006536
beaujolais,71378001,0.006536
beaujolais,71379001,0.006536
beaujolais,71394001,0.006536
beaujolais,71405001,0.006536
beaujolais,71417004,0.006536
beaujolais,71419002,0.006536
beaujolais,71420001,0.006536
beaujolais,71445001,0.006536
beaujolais,71460001,0.006536
beaujolais,71464001,0.006536
beaujolais,71472005,0.006536
beaujolais,71482001,0.006536
beaujolais,71486002,0.006536
beaujolais,71491001,0.006536
beaujolais,71495001,0.006536
beaujolais,71506001,0.006536
beaujolais,71512001,0.006536
beaujolais,71523001,0.006536
beaujolais,71539001,0.006536
beaujolais,71540002,0.006536
beaujolais,71541001,0.006536
beaujolais,71542001,0.006536
beaujolais,71542004,0.006536
beaujolais,71543001,0.006536
beaujolais,71551001,0.006536
beaujolais,71551002,0.006536
beaujolais,71558001,0.006536
beaujolais,71566001,0.006536
beaujolais,71589001,0.006536
bordeaux,33009001,0.015152
bordeaux,33011001,0.015152
bordeaux,33021002,0.015152
bordeaux,33029001,0.015152
bordeaux,33036001,0.015152
bordeaux,33042001,0.015152
bordeaux,33042005,0.015152
bordeaux,33049001,0.015152
bordeaux,33051001,0.015152
bordeaux,33063001,0.015152
bordeaux,33076001,0.015152
bordeaux,33077001,0.015152
bordeaux,33077002,0.015152
bordeaux,33080001,0.015152
bordeaux,33095001,0.015152
bordeaux,33097002,0.015152
bordeaux,33116001,0.015152
bordeaux,33119001,0.015152
bordeaux,33122003,0.015152
bordeaux,33138001,0.015152
bordeaux,33145001,0.015152
bordeaux,33150001,0.015152
bordeaux,33151001,0.015152
bordeaux,33159001,0.015152
bordeaux,33195001,0.015152
bordeaux,33198001,0.015152
bordeaux,33203001,0.015152
bordeaux,33214002,0.015152
bordeaux,33218001,0.015152
bordeaux,33230002,0.015152
bordeaux,33234002,0.015152
bordeaux,33236002,0.015152
bordeaux,33236004,0.015152
bordeaux,33240001,0.015152
bordeaux,33242001,0.015152
bordeaux,33281001,0.015152
bordeaux,33289002,0.015152
bordeaux,33298002,0.015152
bordeaux,33314003,0.015152
bordeaux,33314005,0.015152
bordeaux,33328001,0.015152
bordeaux,33343001,0.015152
bordeaux,33345001,0.015152
bordeaux,33394002,0.015152
bordeaux,33415001,0.015152
bordeaux,33424001,0.015152
bordeaux,33432002,0.015152
bordeaux,33445001,0.015152
bordeaux,33456001,0.015152
bordeaux,33473001,0.015152
bordeaux,33482001,0.015152
bordeaux,33484001,0.015152
bordeaux,33484002,0.015152
bordeaux,33494001,0.015152
bordeaux,33504001,0.015152
bordeaux,33506001,0.015152
bordeaux,33514003,0.015152
bordeaux,33522001,0.015152
bordeaux,33523001,0.015152
bordeaux,33525001,0.015152
bordeaux,33528001,0.015152
bordeaux,33529001,0.015152
bordeaux,33540001,0.015152
bordeaux,33541001,0.015152
bordeaux,33544001,0.015152
bordeaux,33550001,0.015152
bourgogne,21010001,0.003534
bourgogne,21012001,0.003534
bourgogne,21030001,0.003534
bourgogne,21038001,0.003534
bourgogne,21043001,0.003534
bourgogne,21056001,0.003534
bourgogne,21065001,0.003534
bourgogne,21068001,0.003534
bourgogne,21109001,0.003534
bourgogne,21116002,0.003534
bourgogne,21131001,0.003534
bourgogne,21139001,0.003534
bourgogne,21142001,0.003534
bourgogne,21146001,0.003534
bourgogne,21154001,0.003534
bourgogne,21164002,0.003534
bourgogne,21228001,0.003534
bourgogne,21231001,0.003534
bourgogne,21231007,0.003534
bourgogne,21237001,0.003534
bourgogne,21296001,0.003534
bourgogne,21299001,0.003534
bourgogne,21304002,0.003534
bourgogne,21308001,0.003534
bourgogne,21310001,0.003534
bourgogne,21312001,0.003534
bourgogne,21321001,0.003534
bourgogne,21326001,0.003534
bourgogne,21332001,0.003534
bourgogne,21349001,0.003534
bourgogne,21361001,0.003534
bourgogne,21380001,0.003534
bourgogne,21386001,0.003534
bourgogne,21390001,0.003534
bourgogne,21395001,0.003534
bourgogne,21406001,0.003534
bourgogne,21410001,0.003534
bourgogne,21425001,0.003534
bourgogne,21445001,0.003534
bourgogne,21446001,0.003534
bourgogne,21454001,0.003534
bourgogne,21461001,0.003534
bourgogne,21464001,0.003534
bourgogne,21471001,0.003534
bourgogne,21473001,0.003534
bourgogne,21484001,0.003534
bourgogne,21501003,0.003534
bourgogne,21503001,0.003534
bourgogne,21515001,0.003534
bourgogne,21519001,0.003534
bourgogne,21525001,0.003534
bourgogne,21527001,0.003534
bourgogne,21546001,0.003534
bourgogne,21560001,0.003534
bourgogne,21561001,0.003534
bourgogne,21561003,0.003534
bourgogne,21564001,0.003534
bourgogne,21567001,0.003534
bourgogne,21584001,0.003534
bourgogne,21589001,0.003534
bourgogne,21590001,0.003534
bourgogne,21603001,0.003534
bourgogne,21633002,0.003534
bourgogne,21638002,0.003534
bourgogne,21648001,0.003534
bourgogne,21656001,0.003534
bourgogne,21663001,0.003534
bourgogne,21676001,0.003534
bourgogne,21685001,0.003534
bourgogne,21699001,0.003534
bourgogne,21710004,0.003534
bourgogne,21711001,0.003534
bourgogne,21714001,0.003534
bourgogne,58006001,0.003534
bourgogne,58010003,0.003534
bourgogne,58015001,0.003534
bourgogne,58019001,0.003534
bourgogne,58023001,0.003534
bourgogne,58024002,0.003534
bourgogne,58036002,0.003534
bourgogne,58037004,0.003534
bourgogne,58059001,0.003534
bourgogne,58059004,0.003534
bourgogne,58060001,0.003534
bourgogne,58061001,0.003534
bourgogne,58062001,0.003534
bourgogne,58064001,0.003534
bourgogne,58065001,0.003534
bourgogne,58079001,0.003534
bourgogne,58079004,0.003534
bourgogne,58080001,0.003534
bourgogne,58086001,0.003534
bourgogne,58086002,0.003534
bourgogne,58089001,0.003534
bourgogne,58092001,0.003534
bourgogne,58095001,0.003534
bourgogne,58099001,0.003534
bourgogne,58102001,0.003534
bourgogne,58104001,0.003534
bourgogne,58106002,0.003534
bourgogne,58106005,0.003534
bourgogne,58108001,0.003534
bourgogne,58109001,0.003534
bourgogne,58118001,0.003534
bourgogne,58119001,0.003534
bourgogne,58120004,0.003534
bourgogne,58125002,0.003534
bourgogne,58128002,0.003534
bourgogne,58131001,0.003534
bourgogne,58132001,0.003534
bourgogne,58140001,0.003534
bourgogne,58145002,0.003534
bourgogne,58146001,0.003534
bourgogne,58148001,0.003534
bourgogne,58149001,0.003534
bourgogne,58160001,0.003534
bourgogne,58160002,0.003534
bourgogne,58177001,0.003534
bourgogne,58185001,0.003534
bourgogne,58199001,0.003534
bourgogne,58204001,0.003534
bourgogne,58210002,0.003534
bourgogne,58215005,0.003534
bourgogne,58218006,0.003534
bourgogne,58223001,0.003534
bourgogne,58227001,0.003534
bourgogne,58230001,0.003534
bourgogne,58238002,0.003534
bourgogne,58264001,0.003534
bourgogne,58281001,0.003534
bourgogne,58286001,0.003534
bourgogne,58303001,0.003534
bourgogne,58303002,0.003534
bourgogne,58304001,0.003534
bourgogne,58304005,0.003534
bourgogne,71004001,0.003534
bourgogne,71005001,0.003534
bourgogne,71009002,0.003534
bourgogne,71010001,0.003534
bourgogne,71012002,0.003534
bourgogne,71014004,0.003534
bourgogne,71016001,0.003534
bourgogne,71022001,0.003534
bourgogne,71022003,0.003534
bourgogne,71025001,0.003534
bourgogne,71029001,0.003534
bourgogne,71040001,0.003534
bourgogne,71047001,0.003534
bourgogne,71047004,0.003534
bourgogne,71052003,0.003534
bourgogne,71054001,0.003534
bourgogne,71056003,0.003534
bourgogne,71060001,0.003534
bourgogne,71070001,0.003534
bourgogne,71076001,0.003534
bourgogne,71081001,0.003534
bourgogne,71105001,0.003534
bourgogne,71106001,0.003534
bourgogne,71108001,0.003534
bourgogne,71112001,0.003534
bourgogne,71120001,0.003534
bourgogne,71130001,0.003534
bourgogne,71130002,0.003534
bourgogne,71137001,0.003534
bourgogne,71152001,0.003534
bourgogne,71153002,0.003534
bourgogne,71165001,0.003534
bourgogne,71176002,0.003534
bourgogne,71190001,0.003534
bourgogne,71202001,0.003534
bourgogne,71210001,0.003534
bourgogne,71219001,0.003534
bourgogne,71230002,0.003534
bourgogne,71231003,0.003534
bourgogne,71240001,0.003534
bourgogne,71256001,0.003534
bourgogne,71263004,0.003534
bourgogne,71266001,0.003534
bourgogne,71267001,0.003534
bourgogne,71267002,0.003534
bourgogne,71275002,0.003534
bourgogne,71289001,0.003534
bourgogne,71291001,0.003534
bourgogne,71294001,0.003534
bourgogne,71310002,0.003534
bourgogne,71318001,0.003534
bourgogne,71320001,0.003534
bourgogne,71340002,0.003534
bourgogne,71342001,0.003534
bourgogne,71346001,0.003534
bourgogne,71349001,0.003534
bourgogne,71351001,0.003534
bourgogne,71371001,0.003534
bourgogne,71372001,0.003534
bourgogne,71373001,0.003534
bourgogne,71376001,0.003534
bourgogne,71378001,0.003534
bourgogne,71379001,0.003534
bourgogne,71394001,0.003534
bourgogne,71405001,0.003534
bourgogne,71417004,0.003534
bourgogne,71419002,0.003534
bourgogne,71420001,0.003534
bourgogne,71445001,0.003534
bourgogne,71460001,0.003534
bourgogne,71464001,0.003534
bourgogne,71472005,0.003534
bourgogne,71482001,0.003534
bourgogne,71486002,0.003534
bourgogne,71491001,0.003534
bourgogne,71495001,0.003534
bourgogne,71506001,0.003534
bourgogne,71512001,0.003534
bourgogne,71523001,0.003534
bourgogne,71539001,0.003534
bourgogne,71540002,0.003534
bourgogne,71541001,0.003534
bourgogne,71542001,0.003534
bourgogne,71542004,0.003534
bourgogne,71543001,0.003534
bourgogne,71551001,0.003534
bourgogne,71551002,0.003534
bourgogne,71558001,0.003534
bourgogne,71566001,0.003534
bourgogne,71589001,0.003534
bourgogne,89003001,0.003534
bourgogne,89005001,0.003534
bourgogne,89014001,0.003534
bourgogne,89025002,0.003534
bourgogne,89025006,0.003534
bourgogne,89046001,0.003534
bourgogne,89048001,0.003534
bourgogne,89049001,0.003534
bourgogne,89066001,0.003534
bourgogne,89068001,0.003534
bourgogne,89076001,0.003534
bourgogne,89086001,0.003534
bourgogne,89092002,0.003534
bourgogne,89120001,0.003534
bourgogne,89131001,0.003534
bourgogne,89133001,0.003534
bourgogne,89141001,0.003534
bourgogne,89142001,0.003534
bourgogne,89165001,0.003534
bourgogne,89173001,0.003534
bourgogne,89192001,0.003534
bourgogne,89204002,0.003534
bourgogne,89206001,0.003534
bourgogne,89215001,0.003534
bourgogne,89227001,0.003534
bourgogne,89253001,0.003534
bourgogne,89260001,0.003534
bourgogne,89273001,0.003534
bourgogne,89277002,0.003534
bourgogne,89279001,0.003534
bourgogne,89279002,0.003534
bourgogne,89295001,0.003534
bourgogne,89311001,0.003534
bourgogne,89318002,0.003534
bourgogne,89333001,0.003534
bourgogne,89336001,0.003534
bourgogne,89341001,0.003534
bourgogne,89342001,0.003534
bourgogne,89344002,0.003534
bourgogne,89346001,0.003534
bourgogne,89349001,0.003534
bourgogne,89349005,0.003534
bourgogne,89362001,0.003534
bourgogne,89365001,0.003534
bourgogne,89378001,0.003534
bourgogne,89380001,0.003534
bourgogne,89382002,0.003534
bourgogne,89387002,0.003534
bourgogne,89391001,0.003534
bourgogne,89397001,0.003534
bourgogne,89414001,0.003534
bourgogne,89418001,0.003534
bourgogne,89418007,0.003534
bourgogne,89446001,0.003534
bourgogne,89467001,0.003534
bourgogne,89469001,0.003534
bourgogne,89470001,0.003534
bourgogne,89478001,0.003534
champagne,02022001,0.003367
champagne,02031001,0.003367
champagne,02035001,0.003367
champagne,02037002,0.003367
champagne,02058001,0.003367
champagne,02086001,0.003367
champagne,02094001,0.003367
champagne,02095001,0.003367
champagne,02100001,0.003367
champagne,02109001,0.003367
champagne,02110001,0.003367
champagne,02110002,0.003367
champagne,02114001,0.003367
champagne,02135001,0.003367
champagne,02153001,0.003367
champagne,02163001,0.003367
champagne,02173002,0.003367
champagne,02182001,0.003367
champagne,02197001,0.003367
champagne,02199001,0.003367
champagne,02219001,0.003367
champagne,02220001,0.003367
champagne,02239001,0.003367
champagne,02258001,0.003367
champagne,02278001,0.003367
champagne,02298001,0.003367
champagne,02301002,0.003367
champagne,02320001,0.003367
champagne,02321001,0.003367
champagne,02321002,0.003367
champagne,02346001,0.003367
champagne,02361002,0.003367
champagne,02381001,0.003367
champagne,02408002,0.003367
champagne,02433001,0.003367
champagne,02471001,0.003367
champagne,02475001,0.003367
champagne,02502001,0.003367
champagne,02505001,0.003367
champagne,02558001,0.003367
champagne,02575001,0.003367
champagne,02577001,0.003367
champagne,02580001,0.003367
champagne,02585001,0.003367
champagne,02594001,0.003367
champagne,02614001,0.003367
champagne,02617001,0.003367
champagne,02626001,0.003367
champagne,02643001,0.003367
champagne,02643002,0.003367
champagne,02652001,0.003367
champagne,02674001,0.003367
champagne,02705001,0.003367
champagne,02722002,0.003367
champagne,02732001,0.003367
champagne,02734001,0.003367
champagne,02738001,0.003367
champagne,02758001,0.003367
champagne,02802001,0.003367
champagne,02814001,0.003367
champagne,10002001,0.003367
champagne,10010002,0.003367
champagne,10021001,0.003367
champagne,10030001,0.003367
champagne,10034001,0.003367
champagne,10042001,0.003367
champagne,10057001,0.003367
champagne,10059001,0.003367
champagne,10060001,0.003367
champagne,10070001,0.003367
champagne,10075001,0.003367
champagne,10079002,0.003367
champagne,10099002,0.003367
champagne,10102001,0.003367
champagne,10119001,0.003367
champagne,10120001,0.003367
champagne,10130001,0.003367
champagne,10141001,0.003367
champagne,10166002,0.003367
champagne,10202001,0.003367
champagne,10203002,0.003367
champagne,10221001,0.003367
champagne,10223001,0.003367
champagne,10228001,0.003367
champagne,10228002,0.003367
champagne,10233002,0.003367
champagne,10238001,0.003367
champagne,10240002,0.003367
champagne,10241001,0.003367
champagne,10255002,0.003367
champagne,10261001,0.003367
champagne,10274001,0.003367
champagne,10287003,0.003367
champagne,10291001,0.003367
champagne,10317001,0.003367
champagne,10317002,0.003367
champagne,10323001,0.003367
champagne,10327001,0.003367
champagne,10334001,0.003367
champagne,10339001,0.003367
champagne,10350001,0.003367
champagne,10360001,0.003367
champagne,10369001,0.003367
champagne,10372001,0.003367
champagne,10391001,0.003367
champagne,10401001,0.003367
champagne,10419001,0.003367
champagne,10428002,0.003367
champagne,10429001,0.003367
champagne,10432001,0.003367
champagne,10438001,0.003367
champagne,10442001,0.003367
champagne,51009001,0.003367
champagne,51015001,0.003367
champagne,51029003,0.003367
champagne,51029004,0.003367
champagne,51035001,0.003367
champagne,51053001,0.003367
champagne,51056001,0.003367
champagne,51075001,0.003367
champagne,51079001,0.003367
champagne,51098001,0.003367
champagne,51111001,0.003367
champagne,51129001,0.003367
champagne,51130001,0.003367
champagne,51135001,0.003367
champagne,51136001,0.003367
champagne,51136003,0.003367
champagne,51153001,0.003367
champagne,51171001,0.003367
champagne,51183001,0.003367
champagne,51188001,0.003367
champagne,51210001,0.003367
champagne,51212001,0.003367
champagne,51230002,0.003367
champagne,51237001,0.003367
champagne,51237002,0.003367
champagne,51242001,0.003367
champagne,51244001,0.003367
champagne,51248002,0.003367
champagne,51250001,0.003367
champagne,51259001,0.003367
champagne,51262001,0.003367
champagne,51266001,0.003367
champagne,51266002,0.003367
champagne,51269001,0.003367
champagne,51298001,0.003367
champagne,51304001,0.003367
champagne,51338001,0.003367
champagne,51361001,0.003367
champagne,51381003,0.003367
champagne,51381004,0.003367
champagne,51388001,0.003367
champagne,51388003,0.003367
champagne,51440001,0.003367
champagne,51440003,0.003367
champagne,51449001,0.003367
champagne,51449002,0.003367
champagne,51454001,0.003367
champagne,51454002,0.003367
champagne,51456002,0.003367
champagne,51460001,0.003367
champagne,51491001,0.003367
champagne,51500004,0.003367
champagne,51507002,0.003367
champagne,51507007,0.003367
champagne,51518001,0.003367
champagne,51535001,0.003367
champagne,51539001,0.003367
champagne,51544002,0.003367
champagne,51545001,0.003367
champagne,51547001,0.003367
champagne,51548001,0.003367
champagne,51556001,0.003367
champagne,51559002,0.003367
champagne,51566001,0.003367
champagne,51583001,0.003367
champagne,51588001,0.003367
champagne,51590002,0.003367
champagne,51595002,0.003367
champagne,51611001,0.003367
champagne,51612002,0.003367
champagne,51612003,0.003367
champagne,52003001,0.003367
champagne,52017003,0.003367
champagne,52017004,0.003367
champagne,52023002,0.003367
champagne,52050001,0.003367
champagne,52055001,0.003367
champagne,52057001,0.003367
champagne,52059002,0.003367
champagne,52060002,0.003367
champagne,52061002,0.003367
champagne,52074002,0.003367
champagne,52084002,0.003367
champagne,52091002,0.003367
champagne,52091003,0.003367
champagne,52108002,0.003367
champagne,52114001,0.003367
champagne,52115001,0.003367
champagne,52121002,0.003367
champagne,52121007,0.003367
champagne,52123003,0.003367
champagne,52128001,0.003367
champagne,52131002,0.003367
champagne,52145001,0.003367
champagne,52177001,0.003367
champagne,52180002,0.003367
champagne,52197003,0.003367
champagne,52201001,0.003367
champagne,52248002,0.003367
champagne,52253001,0.003367
champagne,52269001,0.003367
champagne,52274001,0.003367
champagne,52282001,0.003367
champagne,52287001,0.003367
champagne,52294001,0.003367
champagne,52332001,0.003367
champagne,52348003,0.003367
champagne,52373001,0.003367
champagne,52405001,0.003367
champagne,52428001,0.003367
champagne,52443001,0.003367
champagne,52447001,0.003367
champagne,52448001,0.003367
champagne,52450001,0.003367
champagne,52450002,0.003367
champagne,52456001,0.003367
champagne,52469001,0.003367
champagne,52504001,0.003367
champagne,52529001,0.003367
champagne,52535001,0.003367
champagne,52538001,0.003367
champagne,52542002,0.003367
champagne,77006001,0.003367
champagne,77019002,0.003367
champagne,77033001,0.003367
champagne,77042001,0.003367
champagne,77053002,0.003367
champagne,77054001,0.003367
champagne,77058001,0.003367
champagne,77066002,0.003367
champagne,77069001,0.003367
champagne,77084001,0.003367
champagne,77100003,0.003367
champagne,77103001,0.003367
champagne,77108001,0.003367
champagne,77113002,0.003367
